scorer,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws
labeled-data/My Movie 4/img134.png,1195.2738298631762,665.1748895181438,1038.9196977989288,672.047598619869,568.1391243307553,546.6206575133848,619.684442593694,465.8663255681141,650.6116335514572,524.284352932778,1038.9196977989288,565.520607543129
labeled-data/My Movie 4/img135.png,1193.5556525877448,634.2476985603806,1050.9469387269478,670.3294213444377,571.5754788816179,539.7479484116596,621.4026198691253,472.73903466983927,657.4843426531824,532.8752393099345,1054.3832932778105,565.520607543129
labeled-data/My Movie 4/img136.png,1184.9647662105886,618.784103081499,1040.6378750743602,663.4567122427126,569.8573016061865,544.9024802379535,621.4026198691253,464.1481482926828,648.893456276026,524.284352932778,1037.2015205234975,563.8024302676977
labeled-data/My Movie 4/img137.png,1184.9647662105886,606.7568621534799,1047.5105841760853,673.7657758953003,562.9845925044614,546.6206575133848,621.4026198691253,469.3026801189767,659.2025199286136,527.7207074836406,1033.765165972635,563.8024302676977
labeled-data/My Movie 4/img138.png,1178.0920571088634,584.4205575728732,1011.4288613920282,678.9203077215941,556.1118834027362,546.6206575133848,619.684442593694,471.02085739440804,659.2025199286136,519.1298211064841,987.3743795359901,562.0842529922664
labeled-data/My Movie 4/img139.png,1181.5284116597259,580.9842030220105,1023.4561023200472,675.4839531707316,557.8300606781675,546.6206575133848,628.2753289708504,472.73903466983927,657.4843426531824,524.284352932778,1023.4561023200472,562.0842529922664
labeled-data/My Movie 4/img140.png,1188.401120761451,572.3933166448542,1028.610634146341,680.6384849970254,552.6755288518737,548.338834788816,635.1480380725756,467.58450284354547,650.6116335514572,527.7207074836406,1001.1197977394404,560.3660757168351
labeled-data/My Movie 4/img141.png,1183.2465889351572,570.6751393694228,1044.0742296252226,675.4839531707316,550.9573515764423,550.0570120642474,628.2753289708504,465.8663255681141,659.2025199286136,538.0297711362283,1028.610634146341,562.0842529922664
labeled-data/My Movie 4/img142.png,1183.2465889351572,572.3933166448542,1042.3560523497913,675.4839531707316,556.1118834027362,548.338834788816,635.1480380725756,471.02085739440804,654.0479881023198,520.8479983819154,1026.8924568709097,563.8024302676977
labeled-data/My Movie 4/img143.png,1190.1192980368824,574.1114939202855,1035.4833432480661,673.7657758953003,556.1118834027362,550.0570120642474,636.8662153480068,474.4572119452706,657.4843426531824,529.4388847590719,1013.1470386674594,565.520607543129
labeled-data/My Movie 4/img144.png,1188.401120761451,572.3933166448542,1035.4833432480661,677.2021304461629,552.6755288518737,551.7751893396786,636.8662153480068,474.4572119452706,662.6388744794763,527.7207074836406,1025.1742795954785,563.8024302676977
labeled-data/My Movie 4/img145.png,1196.9920071386075,570.6751393694228,1057.819647828673,673.7657758953003,554.393706127305,556.9297211659725,636.8662153480068,472.73903466983927,657.4843426531824,534.5934165853657,1040.6378750743602,567.2387848185602
labeled-data/My Movie 4/img153.png,1222.7646662700768,536.3115938607971,1068.1287114812608,668.6112440690065,554.393706127305,563.8024302676977,633.4298607971443,476.17538922070185,654.0479881023199,538.0297711362283,1052.6651160023791,570.6751393694228
labeled-data/My Movie 4/img154.png,1233.0737299226646,539.7479484116596,1075.001420582986,672.047598619869,550.9573515764423,562.0842529922664,633.4298607971443,479.6117437715644,657.4843426531824,536.3115938607971,1061.2560023795356,568.9569620939916
labeled-data/My Movie 4/img155.png,1239.9464390243897,548.338834788816,1088.7468387864362,668.6112440690065,550.9573515764423,565.520607543129,638.5843926234381,477.8935664961332,652.3298108268884,538.0297711362283,1071.5650660321232,567.2387848185602
labeled-data/My Movie 4/img180.png,1215.8919571683516,701.2566123022009,1054.3832932778105,680.6384849970254,540.6482879238546,565.520607543129,621.4026198691253,484.76627559785834,638.5843926234381,544.9024802379535,1073.2832433075546,586.1387348483045
labeled-data/My Movie 4/img186.png,1202.1465389649013,716.7202077810825,1047.5105841760853,677.2021304461629,537.211933372992,572.3933166448542,607.657201665675,479.6117437715644,636.8662153480068,538.0297711362283,1062.974179654967,584.4205575728732
labeled-data/My Movie 4/img192.png,1200.4283616894702,704.6929668530636,1049.2287614515164,680.6384849970254,535.4937560975608,579.2660257465793,599.0663152885185,488.2026301487209,633.4298607971443,531.1570620345032,1068.1287114812608,582.7023802974419
labeled-data/My Movie 4/img193.png,1191.8374753123137,699.5384350267697,1064.692356930398,684.074839547888,544.0846424747172,582.7023802974419,585.3208970850682,481.32992104699576,635.1480380725756,539.7479484116596,1064.692356930398,582.7023802974419
labeled-data/My Movie 4/img200.png,1148.8830434265315,713.28385323022,985.6562022605588,689.2293713741819,526.9028697204042,591.2932666745984,564.7027697798926,486.48445287328957,624.8389744199878,527.7207074836406,1007.9925068411656,579.2660257465793
labeled-data/My Movie 4/img201.png,1150.6012207019626,718.4383850565139,997.6834431885778,696.1020804759071,523.4665151695417,586.1387348483045,562.9845925044614,488.2026301487209,619.6844425936939,524.284352932778,1026.8924568709099,587.8569121237358
labeled-data/My Movie 4/img202.png,1147.1648661511,723.5929168828077,997.6834431885778,696.1020804759071,525.1846924449729,584.4205575728732,564.7027697798926,498.51169380130864,612.8117334919688,529.4388847590719,1018.3015704937533,586.1387348483045
labeled-data/My Movie 4/img203.png,1135.1376252230812,732.1838032599642,1009.7106841165968,702.9747895776322,525.1846924449729,586.1387348483045,564.7027697798926,489.92080742415214,621.4026198691251,532.8752393099345,1033.7651659726348,599.8841530517548
labeled-data/My Movie 4/img204.png,1135.1376252230812,740.7746896371207,990.8107340868527,694.3839032004757,530.3392242712669,587.8569121237358,571.5754788816178,483.048098322427,616.2480880428313,531.1570620345032,1025.1742795954783,593.0114439500296
labeled-data/My Movie 4/img205.png,1129.9830933967871,733.9019805353955,975.347138607971,697.8202577513384,521.7483378941104,591.2932666745984,561.26641522903,488.2026301487209,602.502669839381,524.284352932778,1009.7106841165968,593.0114439500296
labeled-data/My Movie 4/img206.png,1129.9830933967871,739.0565123616893,975.347138607971,699.5384350267697,525.1846924449729,591.2932666745984,566.420947055324,489.92080742415214,619.6844425936939,531.1570620345032,1014.8652159428906,593.0114439500297
labeled-data/My Movie 4/img207.png,1131.7012706722185,739.0565123616893,982.2198477096962,701.2566123022009,523.4665151695417,587.8569121237358,562.9845925044614,491.6389846995835,612.8117334919688,524.284352932778,1025.1742795954783,601.6023303271861
labeled-data/My Movie 4/img208.png,1129.9830933967871,739.0565123616893,1006.2743295657342,704.6929668530636,523.4665151695417,587.8569121237358,568.1391243307553,495.07533925044606,612.8117334919688,536.3115938607971,1040.6378750743602,608.4750394289113
labeled-data/My Movie 4/img209.png,1124.8285615704933,737.338335086258,1007.9925068411656,702.9747895776322,520.030160618679,589.575089399167,562.9845925044614,488.2026301487209,616.2480880428313,534.5934165853657,1044.0742296252226,610.1932167043426
labeled-data/My Movie 4/img210.png,1119.6740297441993,737.338335086258,999.401620464009,704.6929668530636,526.9028697204042,593.0114439500296,564.7027697798926,489.92080742415214,623.1207971445565,532.8752393099345,1033.7651659726348,608.4750394289113
labeled-data/My Movie 4/img211.png,1111.0831433670428,740.7746896371207,1006.2743295657342,699.5384350267697,525.1846924449729,593.0114439500296,562.9845925044614,484.76627559785834,617.9662653182627,520.8479983819154,1047.510584176085,608.4750394289113
labeled-data/My Movie 4/img212.png,1116.2376751933368,751.0837532897084,1001.1197977394404,702.9747895776322,528.6210469958355,591.2932666745984,564.7027697798926,493.3571619750147,619.6844425936939,532.8752393099345,1037.2015205234975,605.0386848780487
labeled-data/My Movie 4/img213.png,1099.055902439024,757.9564623914335,1004.556152290303,711.5656759547887,526.9028697204042,587.8569121237358,564.7027697798926,495.07533925044606,616.2480880428313,532.8752393099345,1026.8924568709099,611.9113939797738
labeled-data/My Movie 4/img221.png,1076.7195978584173,744.2110441879831,985.6562022605588,721.8747396073765,526.9028697204042,584.4205575728732,566.420947055324,493.3571619750147,616.2480880428313,529.4388847590719,1021.7379250446158,622.2204576323616
labeled-data/My Movie 4/img222.png,1076.7195978584173,742.4928669125519,983.9380249851274,727.0292714336704,533.7755788221294,593.0114439500296,566.420947055324,496.7935165258774,621.4026198691251,532.8752393099345,1032.0469886972037,625.6568121832241
labeled-data/My Movie 4/img223.png,1093.90137061273,737.338335086258,983.9380249851274,725.311094158239,530.3392242712669,589.575089399167,564.7027697798926,489.92080742415214,614.5299107674,527.7207074836406,1020.0197477691846,613.6295712552051
labeled-data/My Movie 4/img224.png,1087.0286615110049,749.3655760142772,971.9107840571085,723.5929168828077,526.9028697204042,587.8569121237358,561.26641522903,488.2026301487209,617.9662653182627,524.284352932778,1035.4833432480661,622.2204576323616
labeled-data/My Movie 4/img225.png,1092.1831933372987,733.9019805353955,973.6289613325397,728.7474487091016,533.7755788221294,589.575089399167,559.5482379535988,483.048098322427,611.0935562165375,526.0025302082094,1033.7651659726348,618.784103081499
labeled-data/My Movie 4/img226.png,1100.7740797144552,730.4656259845328,977.0653158834023,727.0292714336704,535.4937560975607,594.729621225461,559.5482379535988,491.6389846995835,619.6844425936939,522.5661756573467,1014.8652159428907,603.3205076026175
labeled-data/My Movie 4/img227.png,1099.055902439024,718.4383850565139,990.8107340868527,725.311094158239,530.3392242712669,586.1387348483045,552.6755288518737,488.2026301487209,623.1207971445565,522.5661756573467,1020.0197477691846,606.7568621534799
labeled-data/My Movie 4/img228.png,1111.0831433670428,704.6929668530636,982.2198477096962,727.0292714336704,530.3392242712669,599.8841530517548,562.9845925044614,495.07533925044606,617.9662653182627,526.0025302082094,1023.4561023200472,605.0386848780487
labeled-data/My Movie 4/img229.png,1119.6740297441993,699.5384350267697,982.2198477096962,727.0292714336704,530.3392242712669,603.3205076026175,552.6755288518737,491.6389846995835,614.5299107674,526.0025302082094,1025.1742795954783,605.0386848780487
labeled-data/My Movie 4/img230.png,1119.6740297441993,699.5384350267697,995.9652659131465,723.5929168828077,537.211933372992,603.3205076026175,554.3937061273049,491.6389846995835,614.5299107674,522.5661756573467,1028.610634146341,603.3205076026175
labeled-data/My Movie 4/img231.png,1128.2649161213558,690.9475486496133,990.8107340868527,723.5929168828077,537.211933372992,601.6023303271861,547.5209970255797,501.9480483521712,605.9390243902436,522.5661756573467,1023.4561023200472,606.7568621534801
labeled-data/My Movie 4/img232.png,1135.1376252230812,689.2293713741819,1018.3015704937533,720.1565623319452,538.9301106484234,606.7568621534799,550.9573515764423,505.3844029030338,607.6572016656748,527.7207074836406,1049.2287614515164,617.0659258060678
labeled-data/My Movie 4/img233.png,1159.192107079119,697.8202577513384,1006.2743295657342,721.8747396073765,530.3392242712669,608.4750394289113,544.0846424747173,507.10258017846513,619.6844425936939,522.5661756573467,1038.9196977989286,608.4750394289113
labeled-data/My Movie 4/img234.png,1164.3466389054129,697.8202577513384,1006.2743295657342,721.8747396073765,532.0574015466982,610.1932167043426,537.211933372992,503.66622562760256,614.5299107674,529.4388847590719,1038.9196977989286,603.3205076026175
labeled-data/My Movie 4/img235.png,1159.192107079119,697.8202577513384,1007.9925068411656,723.5929168828077,538.9301106484234,611.9113939797738,538.9301106484234,512.2571120047589,614.5299107674,531.1570620345032,1040.6378750743602,608.4750394289113
labeled-data/My Movie 4/img236.png,1169.5011707317067,697.8202577513384,1001.1197977394404,723.5929168828077,544.0846424747172,608.4750394289113,540.6482879238546,513.9752892801903,611.0935562165375,526.0025302082094,1038.9196977989286,606.7568621534799
labeled-data/My Movie 4/img237.png,1166.0648161808442,701.2566123022009,1006.2743295657342,720.1565623319452,535.4937560975607,611.9113939797738,526.9028697204042,508.82075745389636,612.8117334919688,526.0025302082094,1032.0469886972037,605.0386848780487
labeled-data/My Movie 4/img238.png,1159.192107079119,708.129321403926,995.9652659131465,723.5929168828077,535.4937560975607,617.0659258060678,530.3392242712669,507.10258017846513,609.3753789411062,531.1570620345032,1033.7651659726348,608.4750394289113
labeled-data/My Movie 4/img239.png,1157.473929803688,715.0020305056512,985.6562022605588,725.311094158239,538.9301106484234,622.2204576323616,533.7755788221294,512.2571120047589,597.3481380130872,527.7207074836406,1030.3288114217723,615.3477485306364
labeled-data/My Movie 4/img240.png,1157.473929803688,715.0020305056512,990.8107340868527,723.5929168828077,537.211933372992,613.6295712552051,530.3392242712669,515.6934665556215,597.3481380130872,526.0025302082094,1045.792406900654,617.0659258060678
labeled-data/My Movie 4/img241.png,1152.319397977394,733.9019805353955,994.2470886377153,733.9019805353955,540.6482879238546,617.0659258060678,530.3392242712669,512.2571120047589,587.0390743604994,527.7207074836406,1037.2015205234975,625.6568121832241
labeled-data/My Movie 4/img242.png,1150.6012207019626,733.9019805353955,980.5016704342648,735.6201578108268,533.7755788221294,620.5022803569302,528.6210469958355,512.2571120047589,590.475428911362,527.7207074836406,1028.610634146341,629.0931667340867
labeled-data/My Movie 4/img243.png,1138.5739797739436,749.3655760142772,961.6017204045207,739.0565123616893,537.211933372992,620.5022803569302,525.1846924449729,513.9752892801903,587.0390743604994,524.284352932778,1014.8652159428907,632.5295212849494
labeled-data/My Movie 4/img244.png,1131.7012706722185,751.0837532897084,947.8563022010703,733.9019805353955,533.7755788221294,618.784103081499,520.030160618679,515.6934665556215,607.6572016656748,522.5661756573467,999.401620464009,623.9386349077929
labeled-data/My Movie 4/img245.png,1111.0831433670428,751.0837532897084,947.8563022010703,735.6201578108268,530.3392242712669,615.3477485306364,521.7483378941104,519.1298211064841,593.9117834622245,522.5661756573467,1007.9925068411656,627.3749894586554
labeled-data/My Movie 4/img246.png,1107.6467888161803,749.3655760142772,944.4199476502077,732.1838032599642,530.3392242712669,618.784103081499,523.4665151695417,520.8479983819154,592.1936061867932,519.1298211064841,1001.1197977394404,623.9386349077929
labeled-data/My Movie 4/img247.png,1104.2104342653179,751.0837532897084,939.2654158239139,728.7474487091016,530.3392242712669,615.3477485306364,508.00291969066006,510.5389347293277,593.9117834622245,522.5661756573467,995.9652659131465,622.2204576323616
labeled-data/My Movie 4/img248.png,1087.0286615110049,728.7474487091016,935.8290612730514,730.4656259845328,538.9301106484234,627.3749894586554,518.3119833432478,524.284352932778,588.7572516359307,517.4116438310529,987.3743795359901,617.0659258060678
labeled-data/My Movie 4/img251.png,1032.0469886972037,656.5840031409873,901.4655157644255,711.5656759547887,538.9301106484234,630.811344009518,513.1574515169539,522.5661756573467,575.0118334324804,520.8479983819154,939.2654158239139,591.2932666745984
labeled-data/My Movie 4/img252.png,1006.2743295657342,641.1204076621058,880.84738845925,709.8474986793574,544.0846424747172,627.3749894586554,511.43927424152264,526.0025302082094,566.420947055324,520.8479983819154,913.4927566924446,589.575089399167
labeled-data/My Movie 4/img253.png,971.9107840571085,641.1204076621058,908.3382248661507,720.1565623319452,533.7755788221294,605.0386848780486,506.2847424152288,519.1298211064841,562.9845925044614,513.9752892801903,908.3382248661507,587.8569121237358
labeled-data/My Movie 4/img254.png,966.7562522308145,647.9931167638309,896.3109839381317,721.8747396073765,537.211933372992,608.4750394289113,508.00291969066006,522.5661756573467,561.26641522903,512.2571120047589,922.0836430696011,596.4477985008922
labeled-data/My Movie 4/img255.png,953.0108340273642,656.5840031409873,928.9563521713262,727.0292714336704,535.7488042831645,612.8380424033312,513.0223319452704,528.8752202736466,565.4407305175488,514.9563053420582,941.2034622248659,604.0424778584176
labeled-data/My Movie 4/img256.png,947.8563022010703,649.7112940392622,947.8563022010703,730.4656259845328,544.6778893515758,608.7772595359903,504.32590838786405,517.74184728138,574.0659964306958,513.6003124806662,943.2950172516357,598.2723124806661
labeled-data/My Movie 4/img257.png,928.9563521713262,663.4567122427126,920.3654657941697,733.9019805353955,549.239174301011,625.6568121832241,506.2847424152288,519.1298211064841,561.26641522903,510.5389347293277,935.8290612730514,601.6023303271861
labeled-data/My Movie 4/img258.png,922.0836430696011,661.7385349672813,913.4927566924446,732.1838032599642,540.6482879238546,613.6295712552051,511.43927424152264,520.8479983819154,568.1391243307553,510.5389347293277,918.6472885187385,599.8841530517548
labeled-data/My Movie 4/img259.png,910.056402141582,668.6112440690065,953.0108340273642,733.9019805353955,542.3664651992858,613.6295712552051,514.8756287923852,529.4388847590719,568.1391243307553,505.3844029030338,923.8018203450323,599.8841530517548
labeled-data/My Movie 4/img260.png,915.2109339678759,680.6384849970256,916.929111243307,739.0565123616893,544.0846424747172,613.6295712552051,504.5665651397975,522.5661756573467,566.420947055324,512.2571120047589,932.3927067221888,603.3205076026175
labeled-data/My Movie 4/img261.png,899.7473384889943,687.5111940987506,937.5472385484826,735.6201578108268,544.0846424747172,611.9113939797738,513.1574515169539,524.284352932778,562.9845925044614,510.5389347293277,940.9835930993452,608.4750394289113
labeled-data/My Movie 4/img264.png,891.1564521118378,661.7385349672813,942.7017703747765,730.4656259845328,547.5209970255798,615.3477485306364,511.43927424152264,534.5934165853657,569.8573016061865,508.82075745389636,944.4199476502077,594.729621225461
labeled-data/My Movie 4/img265.png,896.3109839381317,644.5567622129684,942.7017703747765,718.4383850565139,550.9573515764423,610.1932167043426,514.8756287923852,543.1843029625222,562.9845925044614,517.4116438310529,922.0836430696011,587.8569121237358
labeled-data/My Movie 4/img268.png,980.5016704342648,543.1843029625222,953.0108340273642,682.3566622724568,566.420947055324,618.784103081499,497.69385603807234,550.0570120642474,573.2936561570491,515.6934665556215,913.4927566924446,550.0570120642474
labeled-data/My Movie 4/img278.png,1142.010334324806,352.4666253896489,1021.7379250446158,486.48445287328957,554.393706127305,605.0386848780486,506.28474241522883,527.7207074836406,575.0118334324804,513.9752892801903,944.4199476502077,388.548348173706
labeled-data/My Movie 4/img279.png,1129.983093396787,340.43938446162997,1018.3015704937532,469.3026801189767,554.393706127305,606.7568621534799,501.130210588935,539.7479484116595,573.2936561570491,505.3844029030338,942.7017703747765,373.0847526948245
labeled-data/My Movie 4/img282.png,1092.1831933372987,297.48495257584773,1009.7106841165968,412.60283002974415,561.2664152290301,598.1659757763234,511.4392742415227,531.1570620345032,573.2936561570491,508.82075745389636,913.4927566924446,343.87573901249255
labeled-data/My Movie 4/img285.png,1049.2287614515162,252.81234341463414,977.0653158834021,393.70287999999994,561.26641522903,601.6023303271861,506.2847424152287,534.5934165853657,573.2936561570491,503.6662256276025,861.9474384295057,347.3120935633551
labeled-data/My Movie 4/img286.png,1040.63787507436,237.3487479357525,977.0653158834021,379.95746179654964,559.5482379535987,599.8841530517548,509.7210969660913,531.1570620345032,573.2936561570491,503.6662256276025,861.9474384295057,340.43938446162997
labeled-data/My Movie 4/img287.png,1047.510584176085,235.63057066032127,977.0653158834021,378.2392845211183,557.8300606781675,594.729621225461,513.1574515169539,534.5934165853657,580.1663652587742,503.6662256276025,870.5383248066622,312.94854805472926
labeled-data/My Movie 4/img288.png,1064.6923569303979,245.939634312909,982.2198477096961,378.2392845211183,550.9573515764423,598.1659757763234,513.1574515169539,538.0297711362283,576.7300107079117,501.9480483521712,865.3837929803684,335.28485263533605
labeled-data/My Movie 4/img289.png,1059.537825104104,244.22145703747776,971.9107840571083,390.26652544913736,556.1118834027361,589.575089399167,499.41203331350357,531.1570620345032,575.0118334324803,503.6662256276025,860.2292611540745,343.87573901249255
labeled-data/My Movie 4/img290.png,1056.1014705532414,239.06692521118384,978.7834931588335,383.3938163474122,557.8300606781675,596.4477985008922,513.1574515169539,531.1570620345032,573.2936561570491,503.6662256276025,860.2292611540745,335.28485263533605
labeled-data/My Movie 4/img291.png,1054.3832932778103,232.1942161094587,977.0653158834021,378.2392845211183,556.1118834027361,599.8841530517548,506.2847424152287,534.5934165853657,575.0118334324803,503.6662256276025,860.2292611540745,338.7212071861986
labeled-data/My Movie 4/img292.png,1044.0742296252224,228.75786155859612,970.192606781677,367.93022086853057,556.1118834027361,596.4477985008922,511.43927424152264,531.1570620345032,569.8573016061865,505.3844029030338,853.3565520523493,321.53943443188575
labeled-data/My Movie 4/img293.png,1042.356052349791,230.47603883402735,970.192606781677,369.6483981439619,557.8300606781675,601.6023303271861,511.43927424152264,531.1570620345032,573.2936561570491,507.1025801784651,844.7656656751928,340.43938446162997
labeled-data/My Movie 4/img294.png,1062.9741796549665,242.50327976204642,977.0653158834021,357.62115721594284,554.3937061273049,596.4477985008922,508.00291969066006,529.4388847590719,569.8573016061865,505.3844029030338,863.6656157049371,326.69396625817967
labeled-data/My Movie 4/img295.png,1069.846888756692,245.939634312909,982.2198477096961,379.95746179654964,554.3937061273049,599.8841530517548,506.2847424152287,529.4388847590719,576.7300107079117,503.6662256276025,865.3837929803684,338.7212071861986
labeled-data/My Movie 4/img296.png,1090.4650160618673,266.55776161808444,992.5289113622838,379.95746179654964,556.1118834027361,605.0386848780486,506.2847424152287,532.8752393099344,575.0118334324803,501.9480483521712,892.874629387269,314.6667253301606
labeled-data/My Movie 4/img297.png,1105.928611540749,283.73953437239743,1011.428861392028,379.95746179654964,559.5482379535987,599.8841530517548,504.5665651397975,532.8752393099344,575.0118334324803,505.3844029030338,906.6200475907193,330.13032080904225
labeled-data/My Movie 4/img298.png,1147.1648661511,324.9757889827483,1020.0197477691844,422.9118936823319,557.8300606781675,599.8841530517548,511.43927424152264,531.1570620345032,578.4481879833429,500.2298710767399,922.083643069601,350.7484481142177
labeled-data/WA13/img0216.png,862.7195121951218,642.3597073170732,771.6409256395001,609.0894203926234,516.507457465794,427.5521449613326,574.4031290898274,406.9452109934564,577.346976799524,447.17779635931,777.5286210588933,534.5119450803094
labeled-data/WA13/img0235.png,840.1302914931586,590.3737979773944,733.5697204045209,590.3737979773944,490.8981677572872,408.5940002379536,543.730719809637,391.5801275431291,547.3125877453895,441.7262786436645,746.1062581796548,518.7364392623439
labeled-data/WA13/img0252.png,828.1033170731705,601.1209795121953,726.2215609756096,611.2173697560977,473.8118048780487,429.48234536585386,532.5544390243901,412.04312585365875,539.8972682926828,456.10010146341483,736.317951219512,538.7069307317074
labeled-data/WA13/img0283.png,816.171219512195,596.5317112195123,712.4537560975608,607.5459551219514,463.7154146341462,424.8930770731709,514.1973658536584,409.28956487804896,521.5401951219511,450.5929795121953,713.3716097560973,530.4462478048781
