scorer,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws
labeled-data/Record1-4/img315552.png,418.95175950809744,279.94518861420266,392.6119021823247,300.8819982834067,302.7862348918686,265.08680755863855,294.68166340701544,254.28071224550098,307.51390159136633,245.50075980357667,394.6380450535379,273.8667600005628,406.11952132374654,282.64671244248706,393.28728313939575,286.69899818491365,372.3504734701918,280.62056957127373,354.1151876292721,269.13909330106515,334.52913987421016,260.35914085914084,314.26771116207726,256.9822360737854
labeled-data/Record1-4/img327472.png,497.29595052834486,295.4789506268379,465.5530455460032,298.1804744551223,367.62280677069396,287.3743791419848,359.5182352858409,273.1913790434917,372.3504734701917,266.43756947278075,467.5791884172165,274.5421409576339,483.1129504298517,290.07590297026917,466.90380746014534,286.0236172278426,450.0192835333679,283.3220933995582,425.0301881217373,282.64671244248706,399.3657117530355,281.2959505283449,377.75352112676046,277.9190457429894
labeled-data/Record1-4/img328588.png,436.51166439194594,294.80356966976683,419.6271404651686,273.8667600005628,356.1413305004853,210.3809500358796,355.46594954341424,194.17180706617324,370.99971155604953,192.82104515203105,439.8885691773015,269.8144742581362,434.48552152073273,284.6728553137004,429.7578548212349,271.8406171293495,420.97790237931076,250.90380746014546,407.4702832378888,234.69466449043915,390.5857593111115,220.51166439194606,370.99971155604953,204.97790237931082
labeled-data/Record1-4/img337824.png,465.5530455460032,289.40052201319804,437.1870453490171,263.73604564449636,412.1979499373865,178.638045053538,423.67942620759516,166.48118782625824,435.8362834348749,176.61190218232468,462.8515217177188,259.68375990206977,457.44847406115,275.8929028717761,451.37004544751017,261.70990277328303,445.96699779094126,243.4746169323634,439.21318822023034,224.56395013437265,431.7839976924482,206.32866429345302,427.0563309929506,186.7426165383912
labeled-data/Record1-4/img348457.png,468.2545693742876,309.661950725331,433.81014056366155,287.3743791419848,404.7687594096044,217.1347596065906,407.4702832378888,201.60099759395536,422.3286642934529,202.9517595080975,458.1238550182211,279.94518861420266,458.1238550182211,298.8558554121934,445.9669977909415,283.3220933995581,439.21318822023045,266.4375694727808,437.1870453490171,247.52690267478994,431.10861673537727,229.96699779094143,418.95175950809744,215.78399769244834
labeled-data/Record1-4/img372975.png,350.06290188684545,204.97790237931082,367.62280677069396,169.18271165454263,406.7949022808177,98.26771116207738,421.65328333638183,90.83852063429526,429.757854821235,104.34613977571723,386.5334735686847,184.71647366717787,366.9474258136229,188.76875940960446,378.42890208383153,176.61190218232468,391.9365212252535,161.07814016968945,403.41799749546226,146.8951400711964,410.1718070661732,127.98447327320571,416.25023567981304,109.0738064752149
labeled-data/Record1-4/img392472.png,352.0890447580588,308.98656976825987,370.99971155604953,271.1652361722784,345.33523518734773,206.32866429345296,349.3875209297744,192.14566419495998,364.2459019853385,198.89947376567096,395.98880696768015,282.64671244248706,371.6750925131206,294.12818871269576,381.8058068691871,277.24366478591827,388.55961643989804,257.65761703085644,380.45504495504474,240.77309310407895,369.6489496419073,225.23933109144377,359.5182352858408,210.38095003587955
labeled-data/Record1-4/img395325.png,318.995377861575,311.68809359654426,287.9278538363045,300.2066173263356,273.7448537378114,221.18704534901718,285.2263300080201,211.7317119500218,295.3570443640865,223.88856917730158,310.2154254196507,292.7774267985535,309.54004446257954,306.2850459399755,300.0847110635842,297.5050934980512,289.9539967075177,282.6467124424871,284.55094905094893,265.7621885157097,283.2001871368067,247.52690267479,284.55094905094893,229.29161683387036
labeled-data/Record1-4/img408279.png,404.09337845253333,279.94518861420266,381.8058068691871,252.25456937428766,334.52913987421016,178.638045053538,340.60756848785013,163.77966399797384,355.46594954341424,171.88423548282702,402.06723558132,246.1761407606478,398.69033079596454,264.4114266015674,392.61190218232457,248.8776645889322,382.48118782625806,234.69466449043915,369.6489496419074,220.5116643919461,357.49209241462756,202.9517595080975,348.7121399727033,184.71647366717787
labeled-data/Record1-4/img436784.png,443.94085491972805,393.40918940214715,492.56828382884714,389.35690365972056,577.6662844198055,385.9799988743651,591.8492845182985,392.05842748800495,580.3678082480899,405.56604662942686,489.1913790434917,413.67061811428005,471.63147415964306,398.13685610164475,491.2175219147049,401.51376088700033,509.4528077556246,402.8645228011425,529.7142364677576,404.89066567235574,548.6249032657483,402.8645228011426,567.535570063739,398.13685610164475
labeled-data/Record1-4/img438722.png,307.51390159136633,435.95818969762627,341.2829494449212,410.2937133289246,406.7949022808177,363.6924272910188,420.3025214222397,364.3678082480899,420.97790237931076,377.87542738951186,356.8167114575565,432.5812849122708,333.8537589171391,431.2305229981286,349.3875209297744,419.74904672791996,364.92128294240956,410.96909428599565,379.1042830409026,400.8383799299292,393.9626640964668,387.3307607885073,406.11952132374654,377.87542738951197
labeled-data/Record1-4/img443289.png,351.4136638009876,311.0127126394732,355.46594954341424,276.5682838288472,406.11952132374654,194.17180706617324,419.6271404651685,190.11952132374665,423.0040452505241,202.95175950809755,378.42890208383153,284.6728553137004,360.19361624291196,295.4789506268379,366.9474258136229,281.29595052834486,375.05199729847607,260.35914085914084,389.2349973969692,240.09771214700794,402.06723558132,222.53780726315938,410.84718802324426,205.6532833363819
labeled-data/Record1-4/img454098.png,354.1151876292721,329.92337943746395,349.3875209297744,296.82971254098015,336.5552827454235,206.32866429345302,348.03675901563213,194.84718802324437,358.16747337169863,204.3025214222397,373.02585442726274,296.154331583909,360.19361624291196,312.3634745536154,361.5443781570542,296.154331583909,358.8428543287697,277.24366478591827,354.1151876292721,257.65761703085644,350.7382828439165,237.39618831872343,348.7121399727033,215.10861673537732
labeled-data/Record1-4/img474051.png,385.85809261161364,390.70766557386276,398.01494983889336,357.61399867737896,431.78399769244834,275.8929028717761,445.9669977909414,270.48985521520734,451.37004544751017,282.64671244248706,421.65328333638183,367.7447130334454,400.71647366717775,376.52466547536966,409.4964261091021,363.01704633394775,418.95175950809744,346.80790336424144,427.7317119500217,326.54647465210843,434.48552152073273,304.25890306876227,439.21318822023034,287.3743791419848
labeled-data/Record1-4/img480942.png,348.03675901563213,212.40709290709287,370.32433059897835,240.09771214700788,440.5639501343726,292.10204584148244,441.23933109144366,304.93428402583334,427.0563309929506,308.3111888111888,350.06290188684545,248.20228363186106,354.1151876292721,231.99314066215476,360.19361624291196,244.8253788465056,370.9997115560494,262.3852837303541,387.20885452575567,276.5682838288472,406.7949022808177,287.3743791419848,427.05633099295073,294.8035696697669
labeled-data/Record1-4/img506105.png,416.25023567981304,403.5399037582136,454.74695023286563,385.30461791729397,546.5987603945349,388.00614174557836,555.3787128364593,396.7860941875026,547.2741413516061,406.9168085435691,457.44847406115,411.6444752430668,437.1870453490171,399.487618015787,456.77309310407895,398.1368561016448,478.385283730354,399.487618015787,499.32209339955796,401.51376088700033,517.5573792404778,401.51376088700033,536.4680460384685,398.13685610164487
labeled-data/Record1-4/img526759.png,308.1892825484374,175.2611402681825,329.12609221764137,201.60099759395536,383.83194974040043,270.48985521520734,382.4811878262582,283.3220933995582,367.62280677069396,281.97133148541593,308.1892825484374,210.3809500358796,313.5923302050062,192.82104515203105,318.995377861575,204.3025214222397,326.424568389357,223.88856917730158,337.2306637024948,242.12385501822115,351.4136638009876,258.33299798792757,370.32433059897846,269.13909330106515
labeled-data/Record1-4/img534725.png,256.8603298110339,152.97356868483627,300.0847110635842,163.10428304090277,362.89514007119635,222.53780726315938,358.8428543287697,235.37004544751022,348.03675901563213,233.34390257629695,284.55094905094893,179.31342601060908,279.82328235145127,162.42890208383164,294.00628244994436,173.23499739696922,308.1892825484374,184.0410927101068,322.37228264693056,196.87333089445764,336.5552827454235,208.35480716466628,350.06290188684545,220.51166439194606
labeled-data/Record1-4/img538125.png,372.3504734701917,211.7317119500218,404.09337845253333,239.4223311899368,367.62280677069396,309.661950725331,352.0890447580588,311.0127126394732,350.7382828439165,296.154331583909,378.42890208383153,247.52690267479,382.4811878262582,227.94085491972817,391.26114026818243,243.4746169323634,397.3395688818223,261.70990277328303,391.9365212252535,276.5682838288472,379.7796639979738,287.3743791419848,364.92128294240956,296.154331583909
