scorer,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi,Hadi
labeled-data/Record1/img06067.png,265.8577495314174,330.2024726873085,263.94516032694753,361.499386942271,185.70287468954143,412.6176802253763,179.26962009268803,408.79250181643647,174.74895470030458,398.5340688106432,248.4705749453272,343.76446886445893
labeled-data/Record1/img06147.png,256.90879939339356,289.166072861012,271.73966113575784,315.8215405871532,219.02997683519283,388.9737640461123,209.40995840771325,384.9654230346625,206.80453675027087,371.13664654516066,251.89837312908128,308.2056926653986
labeled-data/Record1/img06252.png,284.47717541211654,240.56646445220397,286.0287484725089,269.60304601097465,260.31696632886457,346.9600457362493,250.5642213778271,348.7332720909834,241.91974289849838,339.2021804342877,262.97680586096567,262.2884872976965
labeled-data/Record1/img06503.png,232.5097081175931,181.0982261181974,254.7931641577358,194.51156858896292,289.4082415016468,275.20796764695535,279.6727509986718,281.2656061821398,268.2065066285013,275.42431188035476,237.91831395257918,204.8960917921362
labeled-data/Record1/img07037.png,308.3142428602371,371.7321904563652,311.83813206070045,346.36018821302923,359.2931732936066,272.3585150032993,372.9188782020648,275.17762636367,373.858581988855,287.863627485338,331.1020596899,357.1667817611168
labeled-data/Record1/img07278.png,265.2351327275702,346.4555787655103,263.93706732717357,326.76825352616095,296.1723581036906,248.8843295023613,308.28763517405946,245.42282176797022,317.59043721023556,252.56218147015184,285.78783490051734,335.6383670955382
labeled-data/Record1/img07599.png,272.3989681961448,374.4479344001889,269.2533495878216,344.66941157472934,307.42018870214304,271.48135195440955,318.7444156921066,271.48135195440955,325.66477663041763,282.59587103715154,292.3212193821917,352.21889623470497
labeled-data/Record1/img07686.png,318.0484996701756,334.6487315905855,303.8932159327212,321.7477135007536,326.1116359763205,239.68290398487886,342.41708939541354,236.99519188283054,346.3590671450844,247.74604029102375,330.23279453279457,319.7767246259182
labeled-data/Record1/img07761.png,240.36454094868444,258.2806491565739,268.19545794883834,252.30565002659736,329.3605806214929,246.33065089662082,342.0967629774955,246.95959817346045,345.2414993616937,262.99775373287116,261.74874836123206,273.5326206199351
labeled-data/Record1/img07954.png,320.18878620305384,174.7634015112146,323.83212927471925,196.3805704030964,322.1319025079421,278.9630133608472,313.1449895978339,284.7923622755119,299.3002859255051,282.1205773562906,302.94362899717055,193.9516750219861
labeled-data/Record1/img08179.png,417.6748460193909,206.22498802685885,394.86044262852084,222.73297096822012,311.5785961041252,234.97484595844307,299.7076870226969,226.25714710176914,304.3447608826298,214.94268688353276,390.96530058617714,202.5153289389125
labeled-data/Record1/img08370.png,313.59578660787435,294.9899799882109,319.79676978850136,278.32483769027584,331.6173939765716,221.54708544265992,335.4930084644634,209.92024197898434,349.25143989647955,209.72646125458974,343.63179888903636,287.0449702880326
labeled-data/Record1/img08841.png,,,,,262.2297307323456,411.11635742680295,275.2037484101343,408.0636473849703,283.90397202935736,418.5954970292929,,
labeled-data/Record1/img09347.png,240.60584853290226,312.6963087728486,248.34513212156577,287.5831232504506,309.78556714177216,242.2530336597071,325.2641343190992,243.35864560094478,328.4230255797782,253.6250421981515,264.2975329879947,307.95797188183013
labeled-data/Record1/img09793.png,248.34163245495586,357.42312976871654,238.04869055303755,348.25305425609844,284.64764570899496,270.58812899616936,295.3148764073467,273.58243936763654,299.2449087698973,283.87538126955485,262.19031792299137,347.87876545966503
labeled-data/Record1/img10229.png,265.24895287683563,381.8524286058299,240.52200153799126,371.22899766025233,284.2978635378713,296.86498104120926,298.95087173866796,299.7955826813686,298.95087173866796,309.6863632169064,263.600489454246,363.3530057523241
labeled-data/Record1/img10538.png,255.6968009304374,373.514547567588,224.9245197194347,362.9034161155181,155.0426397279458,332.2827224966878,152.61723825318697,321.21682826810064,170.65616172170581,315.7596749498933,243.56979355664322,344.7129050548269
labeled-data/Record1/img10979.png,396.84781043659063,283.4125961549896,378.20536121290087,302.05504537867944,304.94053576379997,334.4929070278997,288.72160493918983,334.6793315201366,286.48451103234703,321.44319257131684,373.5447489069784,283.03974717051585
labeled-data/Record1/img11323.png,384.3775620807423,343.536588029677,369.370390455672,326.55877770636516,341.17509831160055,327.92306603591703,325.1068135413233,328.984179181124,322.98458725090927,311.85478126563976,390.4410657676394,318.9793980977438
labeled-data/Record1/img11725.png,313.42181334807685,287.5454202337327,339.0947256199127,274.638819528766,394.50893516841086,254.29689450463383,406.8543793209877,252.75371398556172,414.14941450205583,262.99482106667654,338.1127016532305,295.96276851958055
labeled-data/Record1/img11901.png,310.008587361017,300.6061410434845,336.63527746434767,282.72822054553393,424.6935454489341,279.30478896082,433.0619337671238,288.81432114058094,424.6935454489341,298.13366267674667,344.62328449534687,303.2688100538176
labeled-data/Record1/img12419.png,223.622613876147,302.4099325112822,251.31512481388256,288.96853831343395,341.03238247180946,288.3207602798027,344.4332171483735,298.1993752926791,335.36432467753616,306.13465620466184,248.8859571877654,312.77438104938204
labeled-data/Record1/img12747.png,110.95052357945501,309.2560682306412,132.96367826884224,300.45080635488625,219.75840247271194,299.3501486204169,224.94721750663894,307.99817367696187,220.07287611113176,318.21856692560596,130.91959961911346,325.136986970842
labeled-data/Record1/img12895.png,59.026914252619434,307.0969630239292,82.22640661987785,298.3142980563242,173.3672694912502,302.4570645504775,180.8242491807261,311.73686149738086,174.19582279008085,322.010922402881,83.38638123824077,319.02813052709064
labeled-data/Record1/img12984.png,26.845700126171455,298.37992414044567,54.43464190155319,297.18040493282035,139.08642598253815,301.6357619897143,146.11218134148626,312.43143485834196,139.25778586934175,321.34214897212985,51.35016393908815,318.2576710096648
